Commitment Year,Title,Description,Amount (Constant USD2017)
2012,"China Development Bank loans $48,800,000 to State Grid Brazil Holding S.A.","In September 2012, China Development Bank provided a $48,800,000 loan to State Grid Brazil Holding S.A. for its subsidiary Serra Paracatu Transmissora de Energia S.A. (SPTE). According to page 6 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 2.85% (Sep. 2012 6 month average LIBOR + 2.85=3.522%). The period of maturity is 12 years with payments of principal and semi-annual interest.In 2014, State Grid International Development Co. Ltd (SGID), as guarantor, settled the entire outstanding balance in one total amount of $43,260,012 on behalf of the company. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",49703028.9850852
2012,"China Development Bank loans $53,400,000 to State Grid Brazil Holding S.A.","In September 2012, China Development Bank provided a $53,400,000 loan to State Grid Brazil Holding S.A. for its subsidiary Ribeirão Preto Transmissora de Energia S.A. (RPTE). According to page 6 of the report released by State Grid Corporation of China, the loan originated from an agreement made on July 20, 2012. It has an interest rate of LIBOR + 2.85% (Sep. 2012 6 month average LIBOR + 2.85 = 3.522) and a maturity of 12 years with payments of principal and semiannual interest. On November 17, 2014, State Grid International Development Co. Ltd (SGID) as guarantor settled the entire outstanding balance in a total amount of $47,337,800 on behalf of the Company. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",54388150.5697449
2012,"China Development Bank loans $34,780,000 to State Grid Brazil Holding S.A.","On September 4, 2012, China Development Bank provided a $34,780,000 loan to State Grid Brazil Holding S.A. to support its operations in Brazil. The loan has an interest rate of Libor + 2.55% (Sep. 2012 6 month average LIBOR + 2.55 = 3.222%) and maturity of six years with semiannual payments of principal and interest.On December 23, 2014, SGID, as guarantor, settled, on behalf of the Company, the entire outstanding balance in a total amount of $23,191,304. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",35423593.1987964
2012,"CDB Loans $79,500,000 to Expansion Transmissão de Energia Elétrica S.A.","On September 4, 2012, the China Development Bank gave a $79,500,000 loan to Expansion Transmissão de Energia Elétrica S.A. (“ETEE), which is a subsidiary of State Grid Brazil Holding S.A. to support its operations in Brazil. The interest rate is Libor + 2.20% (Sep. 2012 6 month LIBOR average + 2.20 = 2.872) and maturity on 12/20/2016 with payments of principal and semiannual interest. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",80971123.0392269
2012,CDB Loans $175.6 Million to State Grid Brazil Holdings S.A.,"In September 2012, China Development Bank provided a $175,600,000 loan to State Grid Brazil Holding S.A. to support its operations in Brazil. The loan has an interest rate of Libor + 2.85% pa. (Sep. 2012 6 month average LIBOR + 2.85 = 3.522) and a maturity of 11 years with payments of principal and semi-annual interest.On 17 November 2014, as guarantor, SGID settled, on behalf of the Company, the entire balance debtor in a total amount of $153,636,799. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",178849423.970921
2012,"China Development Bank loans $181,000,000 to State Grid Brazil Holding S.A.","On September 4, 2012, China Development Bank provided a $181,000,000 loan to State Grid Brazil Holding S.A. to support its operations in Brazil. The loan has an interest rate Libor + 2.65% pa (Sep. 2012 6 month average LIBOR+2.65=3.322%) and a maturity on 12/20/2020 with payments of principal and semiannual interest.On December 23, 2014, SGID, as guarantor, settled, on behalf of the Company, the entire outstanding balance in a total amount of USD 135,750,000. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",184349349.309434
2012,"China Development Bank loans $79,000,000 to State Grid Brazil Holding S.A","On September 5, 2012, China Development Bank provided a loan of $79,000,000 (~161,871,000 Brazilian real) to State Grid Brazil Holding S.A. for its subsidiary Poços de Caldas Transmissora de Energia S.A. (PCTE). According to page 6 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 2.85% pa. (Sep. 2012 6 month average LIBOR + 2.85=3.522%) and a maturity of 13 years with payments of principal and half-yearly interest.On November 17, 2014, as guarantor, State Grid International Development Ltd (SGID) settled the entire outstanding balance in a total amount of $70,800,011 on behalf of the company. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",80461870.6930683
2013,"Agricultural Bank of China loans $25,000,000 to Cimento Tupi S.A.","On January 8 2013, the Agricultural Bank of China loaned $25,000,000 USD to Cimento Tupi S.A., a Brazilian cement and concrete products company. The Brazil Central Bank lists the loan registration as complete. According to the Cimento Tupi S.A. Financial Statements for December 2013 (pgs 35, 36, 51), the interest rate is 12-month Libor (0.683%) + 2.80% = 3.483%. The principal is to be paid semi-annually from August 20, 2014 and the interest will be paid semi-annually from February 20, 2013. The final maturity is February 20, 2017 (four years). The same document implies that the transaction is connected to a loan agreement for the expansion of the Pedra do Sino plant.As of a 2017 financial report published by Cimento Tupi S.A., the company had missed principal and interest payments due August 2015, February and August 2016, and February 2017.",24291546.7554947
2013,"China Development Bank Loans $93,000,000 to XCMG Brasil in June 2013","In June 2013, the China Development Bank loaned $93,000,000 to XCMG Brasil Investimentos Ltda ('XCMG BRASIL INVS.LTDA.'), the Brazilian branch of the Chinese construction equipment supplying company XCMG Construction. The status, purpose, and loan terms are unknown.The Brazil Central Bank lists the loan registration as complete.",90364553.9304402
2013,"CDB loans $40,000,000 to XCMG Brasil in June 2013","In June 2013, China Development Bank loaned $40,000,000 to XCMG Brasil Industria Ltda ('XCMG BRASIL IND.LTDA.'), the Brazilian branch of the Chinese construction equipment supplying company XCMG Construction. The status, purpose, and loan terms are unknown.The Brazil Central Bank lists the loan registration as complete.",38866474.8087915
2013,"China Development Bank loans $8,519,965 to State Grid Brazil Holding S.A.","On December 20, 2013, China Development Bank contracted a $8,519,965 loan to State Grid Brazil Holding S.A. for its subsidiary Poços de Caldas Transmissora de Energia S.A. ( PCTE). The loan has an interest rate of LIBOR + 0.65% pa. (Dec. 2013 6 month LIBOR average + .65 = 0.996%) and maturity on December 20, 2014 with payments of principal and interest on this date. It is implied that State Grid International Development (SGID) is involved, at the very least as guarantor, on this loan.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",8278525.12610713
2013,"China Development Bank loans $3,376,784 to State Grid Brazil Holding S.A.","On December 20, 2013, China Development Bank provided a $3,376,784 loan to State Grid Brazil Holding S.A.  for its subsidiary Expansion Transmissão Itumbiara Marimbondo S.A.(ETIM).The loan has a interest rate of LIBOR + 0.65% (Dec. 2013 6 month LIBOR average + 0.65 = 0.996%) and matures on December 20, 2014 with principal and interest payments on this date. State Grid International Development Co. Ltd (SGID), as guarantor, settled the amount on behalf of the company. By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",3281092.25676825
2013,"State Grid International Development loans $5,567,651 to State Grid Brazil Holding S.A.","On December 20, 2013 State Grid International Development Ltd (SGID) provided a $5,567,651 loan to State Grid Brazil Holding S.A for its sub-company Serra Paracatu Transmissora de Energia S.A. (SPTE). According to page 6 of the report released by State Grid Corporation of China, the loan has an interest rate of LIBOR + 0.65% (Dec. 2013 LIBOR 6 month average + 0.65= 0.996%) and a maturity on December 20, 2014 with payments of principal and interest on this date.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.",5409874.18339107
2013,"CDB loans $13,951,351 to State Grid Brazil Holding S.A.","On December 20, 2013,  CDB provided a $13,951,351 loan to State Grid Brazil Holding S.A. via State Grid International Development Ltd (SGID) for its subsidiary Itumbiara Transmissora de Energia S.A.(ITE). SGID is the subsidiary of State Grid Corporation of China; it is therefore a state-owned Chinese company and operates in the areas of construction, engineering, and management of power grid projects. According to page 5 of the report released by State Grid Corporation of China the loan has an interest rate of LIBOR + 0.65% pa. (Dec. 2013 6 month LIBOR average + 0.65 = 0.996%) and maturity in December 20, 2014 with payments of principal and interest on this date.By way of background, in December 2010, State Grid Corporation of China acquired 100% stakes in seven Brazilian transmission concession companies through its wholly owned Brazilian subsidiary, State Grid Brazil Holding S.A. (“SGBH”), each with a secured 30-year operating right. The assets in these companies at the time of acquisition included transmission lines with a total length of 3,176 km, six 500 kV substations, two 500 kV switching stations and one 345 kV substation. SGBH assumed responsibility for operating these 7 transmission companies. Then, in May 2012, SGBH entered into an agreement to acquire another seven Brazilian transmission concession companies, each with a secured 30-year operating right. The seven companies’ assets at the time of acquisition included transmission lines with a total length of 2,792 km, 11 self-owned substations and 12 substations jointly controlled with others. These activities and other electricity transmission projects — including the 2,518 km Belo Monte ±800 kV UHVDC Transmission Project (or 巴西美丽山水电特高压直流送出二期项 or ±800千伏特高压直流输电工程) — have been supported by China Development through a series of loans.On December 19 2014, SGID as guarantor settled the amount $13,524,658 to China Development Bank.",13555995.8047527
